,keyword,freq
0,centre,30
1,center,24
2,united states,15
3,states,13
4,downtown,13
5,park,12
6,county,11
7,neighborhood,10
8,american,7
9,england,7
10,borough,7
11,municipality,6
12,state,6
13,river,5
14,citation,5
15,citation needed,5
16,spanish,5
17,club,5
18,college,5
19,lake,5
20,royal,5
21,italian,4
22,mile,4
23,council,4
24,cbd,4
25,island,4
26,bay,4
27,canadian,4
28,santa,3
29,del,3
30,italy,3
31,piazza,3
32,palace,3
33,europe,3
34,capital,3
35,british,3
36,castle,3
37,library,3
38,french,3
39,needed,3
40,pacific,3
41,danube,3
42,road,3
43,german,3
44,mississippi river,2
45,jersey,2
46,sol,2
47,chef,2
48,south florida,2
49,cruise,2
50,ancient,2
51,palazzo,2
52,della,2
53,hurricane,2
54,uptown,2
55,bay area,2
56,league,2
57,gaelic,2
58,fort,2
59,olympic,2
60,olympics,2
61,port,2
62,oblast,2
63,soviet,2
64,roman,2
65,king,2
66,austrian,2
67,black,2
68,municipal council,2
69,france,2
70,palais,2
71,ville,2
72,metro,2
73,national capital,2
74,mission,2
75,thames,2
76,greater,2
77,metropolitan,2
78,hospital,2
79,yarra,2
80,port phillip,2
81,phillip,2
82,victorian,2
83,slave,2
84,mississippi,2
85,parish,2
86,earthquake,2
87,phoenician,2
88,european,2
89,columbia,2
90,per cent,2
91,oil,2
92,old town,2
93,canada,2
94,festival,2
95,township,2
96,canal,2
97,cent,2
98,lancashire,2
99,harbour,2
100,germany,2
101,der,2
102,illinois,1
103,cardinals,1
104,arch,1
105,wayne,1
106,motown,1
107,woodward,1
108,ford,1
109,windsor,1
110,midtown,1
111,fremont,1
112,desert,1
113,clark county,1
114,clark,1
115,henderson,1
116,gambling,1
117,hotel,1
118,divorce,1
119,penn,1
120,delaware river,1
121,lenape,1
122,fairmount,1
123,long beach,1
124,fernando,1
125,hollywood,1
126,santa monica,1
127,universidad,1
128,isidro,1
129,andean,1
130,norte,1
131,level,1
132,juan,1
133,coconut,1
134,coral,1
135,causeway,1
136,roma,1
137,eur,1
138,papacy,1
139,galveston,1
140,texas medical,1
141,interstate,1
142,cigar,1
143,brooke,1
144,cuban,1
145,university south,1
146,scottish,1
147,tenement,1
148,kelvin,1
149,stv,1
150,constituency,1
151,lanarkshire,1
152,worth,1
153,metroplex,1
154,cliff,1
155,oak,1
156,johns hopkins,1
157,johns,1
158,hopkins,1
159,falls,1
160,chesapeake,1
161,inner,1
162,orioles,1
163,greek,1
164,athenian,1
165,acropolis,1
166,modern,1
167,peter,1
168,peter great,1
169,baltic,1
170,prospekt,1
171,federal subject,1
172,peter paul,1
173,ussr,1
174,castel,1
175,ferdinand,1
176,bourbon,1
177,lombardy,1
178,mediolanum,1
179,fashion,1
180,northern italy,1
181,giuseppe,1
182,porta,1
183,peachtree,1
184,among,1
185,savannah,1
186,disney,1
187,reeves,1
188,seminole,1
189,simulation,1
190,orange county,1
191,walt disney,1
192,south side,1
193,side,1
194,michigan,1
195,lincoln,1
196,murder,1
197,switzerland,1
198,rue,1
199,calvin,1
200,organization,1
201,update,1
202,apartment,1
203,percent,1
204,denis,1
205,parisian,1
206,bois,1
207,les,1
208,stade,1
209,vincennes,1
210,ring,1
211,russian federation,1
212,vladimir,1
213,metro station,1
214,federation,1
215,soviet union,1
216,capital territory,1
217,indian,1
218,games,1
219,hindi,1
220,temple,1
221,territory,1
222,air pollution,1
223,maryland,1
224,georgetown,1
225,virginia,1
226,potomac,1
227,congress,1
228,potomac river,1
229,national mall,1
230,capitol,1
231,south texas,1
232,river walk,1
233,missions,1
234,tejano,1
235,air force,1
236,fiesta,1
237,westminster,1
238,greenwich,1
239,around,1
240,swan,1
241,western,1
242,murray,1
243,africans,1
244,metropolitan area,1
245,egyptian,1
246,coptic,1
247,ibn,1
248,mosque,1
249,governorate,1
250,sultan,1
251,islamic,1
252,arab,1
253,mamluk,1
254,ibn battuta,1
255,southbank,1
256,sydney,1
257,tram,1
258,docklands,1
259,leinster,1
260,mhz,1
261,viking,1
262,trinity college,1
263,stephen,1
264,aston,1
265,united kingdom,1
266,sutton,1
267,kingdom,1
268,bbc,1
269,outside,1
270,invented,1
271,queens,1
272,staten island,1
273,staten,1
274,lower manhattan,1
275,long island,1
276,azur,1
277,savoy,1
278,sardinia,1
279,garibaldi,1
280,anchovy,1
281,andes,1
282,colombian,1
283,latin america,1
284,australian,1
285,sunshine coast,1
286,redcliffe,1
287,national park,1
288,mount,1
289,trent,1
290,midlands,1
291,lace,1
292,hockley,1
293,robin,1
294,hood,1
295,football,1
296,forest,1
297,little league,1
298,pearl,1
299,pearl harbor,1
300,harbor,1
301,hawaii,1
302,transit,1
303,west england,1
304,clifton,1
305,ashton,1
306,severn,1
307,somerset,1
308,dock,1
309,bath,1
310,weston,1
311,colorado river,1
312,travis,1
313,colorado,1
314,texas state,1
315,limits,1
316,victorians,1
317,geelong,1
318,south wales,1
319,aboriginal,1
320,hurricane katrina,1
321,canal street,1
322,levee,1
323,color,1
324,denny,1
325,boeing,1
326,hill,1
327,alaska,1
328,refer,1
329,individual,1
330,often,1
331,may,1
332,plantation,1
333,plant specie,1
334,plant located,1
335,plant hardiness,1
336,plant,1
337,plans,1
338,south end,1
339,medical,1
340,somerville,1
341,colonist,1
342,university minnesota,1
343,twin cities,1
344,flour,1
345,paul,1
346,best,1
347,tagus,1
348,tagus river,1
349,avenida,1
350,iberian,1
351,parque,1
352,university institute,1
353,florentine,1
354,santa maria,1
355,novella,1
356,maria,1
357,tuscany,1
358,lorenzo,1
359,canyon,1
360,alta california,1
361,mexican,1
362,alta,1
363,mexico,1
364,prado,1
365,line line,1
366,university universidad,1
367,reina,1
368,growth boundary,1
369,columbia river,1
370,pacific northwest,1
371,yugoslavia,1
372,hungarian,1
373,empire,1
374,ottoman empire,1
375,serbs,1
376,ada,1
377,bulgarian,1
378,thracians,1
379,bulgarians,1
380,sea,1
381,ottoman,1
382,resort,1
383,sofia,1
384,thrace,1
385,year age,1
386,female,1
387,age older,1
388,median,1
389,square mile,1
390,age year,1
391,population household,1
392,makeup,1
393,householder,1
394,per square,1
395,northern,1
396,titanic,1
397,ulster,1
398,troubles,1
399,irish,1
400,stormont,1
401,wolff,1
402,queen university,1
403,pier,1
404,lanes,1
405,pavilion,1
406,civil parish,1
407,beach,1
408,regency,1
409,flood,1
410,age,1
411,dalton,1
412,household,1
413,default,1
414,golden,1
415,gate,1
416,jose,1
417,vistula,1
418,uprising,1
419,ghetto,1
420,chopin,1
421,sigismund,1
422,arnold,1
423,mount royal,1
424,marie,1
425,notre,1
426,notre dame,1
427,dame,1
428,strathcona,1
429,cma,1
430,river valley,1
431,calgary,1
432,mall,1
433,princes,1
434,scottish national,1
435,midlothian,1
436,napier,1
437,old,1
438,forth,1
439,mecklenburg,1
440,tryon,1
441,carolinas,1
442,hornets,1
443,fargo,1
444,wells fargo,1
445,davidson,1
446,duke energy,1
447,western north,1
448,whitewater,1
449,southern railway,1
450,confederate,1
451,blue ridge,1
452,lake ontario,1
453,buffalo,1
454,monroe,1
455,susan,1
456,monroe county,1
457,anthony,1
458,expressway,1
459,indy,1
460,health,1
461,speedway,1
462,essex,1
463,prudential,1
464,received vote,1
465,booker,1
466,prudential center,1
467,water,1
468,british columbia,1
469,stanley park,1
470,fraser,1
471,stanley,1
472,cpr,1
473,skytrain,1
474,van,1
475,van gogh,1
476,gogh,1
477,holland,1
478,dam,1
479,aire,1
480,bradford,1
481,allerton,1
482,nhs,1
483,britain,1
484,wales,1
485,echo,1
486,wiener,1
487,ball,1
488,united nations,1
489,johann,1
490,four power,1
491,mozart,1
492,franz,1
493,scarborough,1
494,don,1
495,humber,1
496,ravine,1
497,auckland,1
498,cook,1
499,strait,1
500,magnitude,1
501,australia,1
502,archbishop,1
503,ruhr,1
504,toyota,1
505,rhine ruhr,1
506,konrad,1
507,trade fair,1
508,ticket,1
509,archipelago,1
510,mayors,1
511,executive board,1
512,vasa,1
513,card,1
514,winter,1
515,elbe,1
516,hamburger,1
517,altona,1
518,rote,1
519,hanseatic,1
520,flora,1
521,river elbe,1
522,vanderbilt,1
523,cumberland,1
524,country music,1
525,tennessee state,1
526,nissan,1
527,opry,1
528,pike,1
529,gordon,1
530,primary school,1
531,dee,1
532,granite,1
533,robert,1
534,river dee,1
535,east scotland,1
536,union street,1
537,beaumont,1
538,unitary,1
539,soar,1
540,unitary authority,1
541,leys,1
542,abbey,1
543,montfort,1
544,walker,1
545,paddington,1
546,queen street,1
547,morris,1
548,isis,1
549,ruskin,1
550,midsummer,1
551,botanic garden,1
552,cherry,1
553,church,1
554,salford,1
555,cotton,1
556,trafford,1
557,mersey,1
558,cheshire,1
559,piccadilly,1
560,spree,1
561,deutsche,1
562,mitte,1
563,platz,1
564,east germany,1
565,potsdam,1
566,bahn,1
567,carleton,1
568,quebec,1
569,ontario,1
570,parliament hill,1
571,capital region,1
572,parliament,1
573,venezia,1
574,cruise ship,1
575,doge,1
576,ship,1
577,byzantine,1
578,adriatic,1
579,saxon,1
580,bombing,1
581,leibniz,1
582,augustus,1
583,del sol,1
584,costa,1
585,picasso,1
586,granada,1
587,museo,1
588,torre,1
